dtin,src,district,county,hwy,brm,bdp,erm,edp,lane,csj,pjdesc,workid,wrk,funcode,descr,layer,itm,lin,layerno,mthk,activity,letdate,compdate,qty,unt,cost,spec_yr,rehab
20160815,SM,7,200,US0083,360,0,366,0.927,ML NS,003403016,SEAL COAT,,SC,,AGGR(TY-PB GR-3 SAC-B) | ASPH (AC-20-5TR),Seal coat grade 3,316,55,1,,,200601,20060707,,,4987369.94,2004,
20160815,SM,7,200,US0083,632,0.303,632,0.835,ML NS,003405038,ACP OVERLAY,,OV,,"PLANE ASPH CONC PAV (1.5')",Milling,354,60,1,1.5,,201007,20101111,,,28903.9779,2004,PM
20160815,SM,7,200,US0083,632,0.303,632,0.835,ML NS,003405038,ACP OVERLAY,,OV,,ASPH BINDER(PG 64-22) | FABRIC,Fabric underseal,356,65,2,,,201007,20101111,,,63310.8341,2004,PM
20160815,SM,7,200,FM2887,334,0.0,340,1.799,ML NS,003406010,RESTORE AND RESURFACE ROAD,,SB,,SUBGRADE WIDENING (ORD COMP),Subgrade,112,56,6,,,200608,20080707,,,98958.4178,2004,
20160815,SM,7,200,FM2887,334,0.0,340,1.799,ML NS,003406010,RESTORE AND RESURFACE ROAD,,SB,,EMBANKMENT (VEHICLE)(ORD COMP)(TY D) | EMBANKMENT (VEHICLE)(ORD COMP)(TY A),Fill,132,57,5,,,200608,20080707,1562,CY,24.03,2004,
20160815,SM,7,200,FM2887,334,0.0,340,1.799,ML NS,003406010,RESTORE AND RESURFACE ROAD,,SB,,FL BS (CMP IN PLC)(TY A GR 4),Flexible base Gr 4,247,60,3,,,200608,20080707,,,1025197.62,2004,
20160815,SM,7,200,FM2887,334,0.0,340,1.799,ML NS,003406010,RESTORE AND RESURFACE ROAD,,SB,,"REWORK BS MTL (TY B) (6') (ORD COMP)",Flexible base,251,64,4,6,,200608,20080707,,,24607.154,2004,
20160815,SM,7,200,FM2887,334,0.0,340,1.799,ML NS,003406010,RESTORE AND RESURFACE ROAD,,SB,,PRIME COAT (MC-30 OR AE-P) | PRIME COAT (MC-30),Prime coat,310,65,7,,,200608,20080707,25507,GAL,3.14,2004,
20160815,SM,7,200,FM2887,334,0.0,340,1.799,ML NS,003406010,RESTORE AND RESURFACE ROAD,,SB,,AGGR(TY-PB GR-3 SAC-B) | ASPH (AC-5 LATEX) OR (MC2400 LATEX) | AGGR(TY-PB GR-4 SAC-B) | ASPH (AC-20-5TR),Seal coat 2 CR,316,75,1,,,200608,20080707,,,672164.75,2004,
20160815,SM,7,200,FM2887,334,0.0,340,1.799,ML NS,003406010,RESTORE AND RESURFACE ROAD,,SB,,LRA PAV TY-II GR-CS SAC-B,Limestone rock asphalt LRA,330,74,8,,,200608,20080707,,,28097.208,2004,
20160815,SM,7,200,FM2887,334,0.0,340,1.799,ML NS,003406010,RESTORE AND RESURFACE ROAD,,SB,,"PLAN & TEXT ASPH CONC PAV(0' TO 12')",Milling,354,117,2,12,,200608,20080707,,,116773.928,2004,
20160815,SM,7,48,US0083,398,0,408,1.346,ML NS,003502035,SEAL COAT,,SC,,FOG SEAL (HARD RESIDUE SURFACE SEALANT),Fog seal,315,230,1,,,201112,20120707,,,168356.88,2004,PM
20160815,SM,7,48,US0083,398,0,408,1.346,ML NS,003502035,SEAL COAT,,SC,,ASPH (TIER II) | ASPH (TIER I) | ASPH (TIER III) | AGGR (GR 4) | AGGR (GR 3),Seal coat 2 CR,3235,245,2,,,201112,20120707,,,3841653.13,2004,PM
20160815,SM,7,48,US0083,410,1,422,1.0,ML NS,003503041,SEAL COAT & PAVEMENT MARKINGS,,SC,,ASPH (AC-15P) | AGGR (TY PB GR3),Seal coat grade 3,316,55,1,,,200211,20030909,,,2893680.4,1993,
20160815,SM,7,48,US0083,410,0,410,1.485,ML NS,003503044,SEAL COAT,,SC,,AGGR(TY-PB GR-3 SAC-A) | ASPH (AC-10-2TR) | ASPH (AC-20XP OR AC-10-2TR) | AGGR(TY-PB GR-3 SAC-B),Seal coat grade 3,316,55,1,,,200811,20091111,,,5206481,2004,
20160815,SM,7,48,US0083,408,1.346,410,1.485,ML NS,003503045,SEAL COAT,,SC,,FOG SEAL (HARD RESIDUE SURFACE SEALANT),Fog seal,315,55,1,,,201211,20130909,,,28950.12,2004,PM
20160815,SM,7,48,US0083,408,1.346,410,1.485,ML NS,003503045,SEAL COAT,,SC,,AGGR (TIER I) | AGGR (TIER III) | AGGR (TIER II) | ASPH (TIER I) | ASPH (TIER III) | ASPH (TIER II),Seal coat,316,60,2,,,201211,20130909,,,3865676.86,2004,PM
20160815,SM,7,70,US0083,502,0,506,0,ML NS,003609009,SEAL COAT,,SC,,AGGR(TY-PB GR-3 SAC-B) | ASPH (AC-10-2TR) | ASPH (AC-20-5TR),Seal coat grade 3,316,55,1,,,200611,20070909,,,3920138.85,2004,
20160815,SM,7,88,US0087,392,0.033,404,0,ML NS,006902025,MICROSURFACING (SB OUTSIDE LANE),,OV,,MICROSURFACING,Microsurfacing,350,60,1,,,200911,20100505,,,164600,2004,PM
20160815,SM,7,216,US0087,420,0.674,422,1.644,ML NS,006903051,SEAL COAT & PAVEMENT MARKINGS,,SC,,ASPH (AC-15-5TR) | AGGR (TY PB GR3),Seal coat grade 3,316,180,1,,,200211,20030909,,,3000099.757,1993,
20160815,SM,7,226,US0087,442,0,450,1.904,ML NS,006906032,ACP OVERLAY,,OV,,ASPH MATL (RC-250) | ASPH MATRL (MC-30),Prime coat,310,85,5,,,200407,20060505,67407,GAL,2.33,1993,
20160815,SM,7,226,US0087,442,0,450,1.904,ML NS,006906032,ACP OVERLAY,,OV,,EMULS ASPH (CSS-1H),Fog seal,314,89,2,,,200407,20060505,,,41950.285,1993,
20160815,SM,7,226,US0087,442,0,450,1.904,ML NS,006906032,ACP OVERLAY,,OV,,ASPH (AC-3 OR AC-5) | AGGR (TY PB GR3),Seal coat grade 3,316,95,3,,,200407,20060505,,,1293584.482,1993,
20160815,SM,7,226,US0087,442,0,450,1.904,ML NS,006906032,ACP OVERLAY,,OV,,HOT MIX-COLD LAID ASPH CONC PAV (TY F),Hot mix cold laid HMCL,334,105,6,,,200407,20060505,,,39997.15,1993,
20160815,SM,7,226,US0087,442,0,450,1.904,ML NS,006906032,ACP OVERLAY,,OV,,"PLAN ASPH CONC PAV (3.5')",Milling,354,110,4,3.5,,200407,20060505,,,59586.25,1993,
