dtin,src,district,county,hwy,brm,bdp,erm,edp,lane,csj,pjdesc,workid,wrk,funcode,descr,layer,itm,lin,layerno,mthk,activity,letdate,compdate,qty,unt,cost,spec_yr,rehab
20160225,SM,23,68,IH0020,324,0.022,344,0.174,ML,000703081,SEAL COAT,,SC,,ASPH (AC-20-5TR) | AGGR(TY-PB GR-3 SAC-B) | AGGR(TY-PB GR-4 SAC-B) | ASPH (INTER)(AC-20-5TR) | AGGR(TY-PB GR-4S SAC-B) | AGGR (INTER)(TY-PB GR-4S SAC-B) | AGGR (INTER)(TY-PB GR-4 SAC-B),Seal coat 2 CR,316,165,1,,,200412,20050909,,,2984704.975,2004,
20160225,SM,23,68,IH0020,343,0.788,344,0.106,ML EW,000703083,SEAL COAT,,SC,,"AGGR(TY-B GR-3 SAC-B) | ASPH (AC-20-XP, AC-15P OR AC-10-2TR) | AGGR(TY-B GR-5 SAC-B) | ASPH (CRS-2 OR CRS-2H) | AGGR (TY-PB GR-4 OR TY-PL GR-4)(SAC-B) | AGGR(TY-B GR-4 OR TY-L GR-4 SAC-B)",Seal coat 3 CR,316,290,1,,,201001,20100909,,,5645490.206,2004,PM
20160225,SM,23,68,IH0020,324,0.022,344,0.106,ML EW,000703084,SEAL COAT,,SC,,AGGR(TY-PB GR-3 SAC-A),Seal coat grade 3,316,300,1,,,201112,20121111,,,537822.03,2004,PM
20160225,SM,23,68,IH0020,324,0.022,344,0.106,ML EW,000703084,SEAL COAT,,SC,,AGGR (TIER II)(TY B GR 4 OR TY L GR 4) | ASPH (TIER I) | AGGR (TIER II) | ASPH (TIER II)(EMUL) | AGGR (TIER I) | ASPH (TIER II),Seal coat grade 4,3235,325,2,,,201112,20121111,,,6237747.634,2004,PM
20160225,SM,23,68,IH0020,344,0.174,350,0,ML,000704099,SEAL COAT,,SC,,"ASPH (AC-15-5TR) | AGGR (TY L, GR4) | AGGR (TY L, GR3) | AGGR (TY PB, GR 4) | ASPH (CRS-2P) | AGGR (TY B, GR4) | AGGR (TY PB GR3)",Seal coat 2 CR,316,315,1,,,200212,20031010,,,5263280.904,1993,
20160225,SM,23,68,SH0006,344,1.683,352,1.212,ML,000704102,SEAL COAT,,SC,,"ASPH (AC-20-5TR) | AGGR (TY PB, GR 4)(MOD) | AGGR (TY B GR 4)(INTER) | AGGR (TY L, GR3) | ASPH (CRS-2P)(INTER) | AGGR (TY PB, GR 4) | ASPH (CRS-2P) | AGGR (TY B, GR4) | ASPH (AC-20-5TR)(INTER) | AGGR (TY PB GR 4)(INTER) | ASPH (AC-15XP) | ASPH (AC-15XP)(INTER)",Seal coat 2 CR,316,315,1,,,200312,20040909,,,5490186.86,1993,
20160225,SM,23,68,SH0006,352,1.235,354,0.2,ML,000704106,SEAL COAT,,SC,,AGGR(TY-B GR-4 SAC-B) | AGGR(TY-L GR-3LW SAC-B) | AGGR(TY PB-GR3 OR TY PB-GR4S)SAC-B | AGGR(TY PB-GR3 OR TY PB-GR4S)SAC-B(INT) | AGGR(TY-PB GR-4 SAC-B) | ASPH (CRS-2P) | AGGR (INTER)(TY-B GR-4 SAC-B) | ASPH (AC-20-XP OR AC-20-5TR) | AGGR (INTER)(TY-PB GR-4 SAC-B) | ASPH (INTER)(CRS-2P) | ASPH (AC-20-XP OR AC-20-5TR)(INTER),Seal coat 2 CR,316,265,1,,,200511,20060909,,,6476501.3,2004,
20160225,SM,23,68,IH0020,347,0.045,348,0.987,ML EW,000704108,SEAL COAT,,SC,,AGGR (TY-PB GR-3 OR TY-PL GR-3)(SAC-B) | AGGR (TY-PB GR-4 OR TY-PL GR-4)(SAC-B) | ASPH (AC-20-XP OR AC-20-5TR),Seal coat 2 CR,316,190,1,,,200711,20081010,,,4619783.383,2004,
20160225,SM,23,68,SL0254,534,-0.49,534,-0.227,ML,000705011,SEAL COAT,,SC,,AGGR (TY-L GR-3 SAC-B) | AGGR(TY-B GR-4 SAC-B) | ASPH (CRS-2P),Seal coat 2 CR,316,155,1,,,200611,20071010,,,4923675.35,2004,
20160225,SM,23,68,IH0020,359,0.327,360,0.925,ML,000706072,SEAL COAT MICROSURFACING,,OV,,AGGR(TY-PB GR-4 SAC-B) | ASPH(AC-20-5TR OR AC-20XP),Seal coat grade 4,316,60,2,,,200604,20060707,,,161174.4,2004,
